company_id,company_name,is_shell,entity_age_days,filings_per_year,domain_age_days,employee_mentions,credible_news_count
C0,Love-Thompson,0,1315,8.6,1300,172,39
C1,Cannon PLC,0,2576,3.97,2561,294,4
C2,"Bell, Welch and Myers",0,3567,10.45,3562,149,33
C3,Coleman Group,1,130,1.8,124,1,2
C4,Ortiz PLC,0,766,4.07,756,95,0
C5,"Young, Fields and Smith",0,3260,8.88,3239,14,41
C6,Clark Ltd,0,2972,10.69,2961,234,2
C7,Mayer Group,0,1795,9.77,1778,49,39
C8,Morgan and Sons,1,96,1.45,96,2,1
C9,Sawyer-Daniel,0,588,8.84,584,227,50
C10,Allen-Baker,0,374,5.52,356,72,7
C11,Lindsey-Hayes,0,1489,10.82,1469,19,1
C12,"Sanders, Clark and Nguyen",0,3630,2.58,3608,449,28
C13,"Benjamin, Brown and Morgan",0,3185,3.08,3174,490,4
C14,Williams-Bradley,0,1919,1.6,1896,475,13
C15,Adams LLC,0,3573,7.7,3572,343,17
C16,Frazier-Long,0,2226,7.87,2219,328,10
C17,"Cox, Baker and Andrews",1,61,1.53,59,2,2
C18,Logan-Smith,0,3325,4.42,3319,422,42
C19,"Thompson, Jones and Powell",0,3013,4.46,3002,256,27
C20,"Perez, Barker and Massey",0,976,3.84,959,416,37
C21,Jones Inc,1,17,1.35,9,2,2
C22,"King, Meza and Reed",0,2018,3.58,2005,9,12
C23,"Smith, Bennett and Rodriguez",0,3170,3.21,3154,75,42
C24,"Bass, Oconnor and Leon",0,2359,11.81,2336,61,5
C25,Brown Group,0,2247,11.75,2240,429,10
C26,Bridges-Everett,1,74,1.64,73,0,2
C27,Mccall PLC,0,1501,1.81,1484,264,36
C28,"Sampson, Peters and Moody",0,610,7.08,597,387,28
C29,Walker-Wheeler,0,1750,5.39,1734,92,12
C30,"Garcia, Mcconnell and Lane",0,2125,4.32,2116,397,9
C31,Roberts-Mcfarland,0,3028,9.84,3006,492,20
C32,Jacobs-Miller,0,1058,9.51,1051,218,44
C33,"Rodriguez, Fry and Ramirez",0,567,2.79,559,54,20
C34,Sanchez Ltd,1,157,1.34,152,1,0
C35,"Steele, Mosley and Russo",0,1060,7.99,1042,359,34
C36,"Kirby, Collier and Smith",1,146,0.31,142,2,2
C37,Cole-Thomas,0,375,11.13,361,498,40
C38,Miller-Gill,0,3185,5.45,3161,451,11
C39,"Parker, Green and Walker",0,1189,10.57,1173,349,11
C40,"Vazquez, Mahoney and Weber",1,61,0.37,60,1,0
C41,Peterson Group,0,2877,10.73,2866,241,50
C42,Farmer and Sons,0,345,8.35,334,72,36
C43,Oneill Group,0,2212,6.22,2202,337,5
C44,"Mays, Ryan and Dixon",0,2870,11.81,2847,450,16
C45,Martinez PLC,0,3270,6.85,3252,176,21
C46,Long-Bowen,1,185,1.2,179,1,0
C47,"Robbins, Russell and Marquez",1,91,1.13,82,3,2
C48,"Wright, Smith and Rogers",0,268,2.28,268,400,49
C49,Brown-Jackson,1,185,1.66,183,3,1
C50,Mitchell-Rogers,0,715,5.11,695,371,34
C51,Moore and Sons,0,170,9.57,162,243,28
C52,Jennings-Ellis,0,1007,7.8,985,473,32
C53,Jones Ltd,0,3203,4.99,3183,7,19
C54,"King, Dunlap and Hammond",0,2686,2.66,2670,261,13
C55,"Rollins, Rodriguez and Sanders",0,368,6.63,368,60,44
C56,Lopez-Schwartz,0,1494,3.58,1471,16,14
C57,Hammond Group,0,3003,3.35,2979,449,11
C58,Collins Ltd,0,1991,6.91,1971,461,23
C59,"Hess, Mcmillan and Rich",1,77,0.5,77,0,2
