person_id,company_id
P0,C1311
P0,C1818
P1,C1875
P1,C1460
P2,C1677
P3,C751
P3,C1510
P3,C1929
P4,C30
P5,C19
P5,C1676
P6,C1863
P7,C340
P7,C1182
P8,C903
P9,C1161
P10,C791
P11,C1998
P12,C939
P13,C836
P14,C1821
P15,C781
P16,C1557
P16,C685
P17,C688
P18,C1776
P18,C1670
P18,C1883
P19,C1488
P20,C1894
P21,C1907
P21,C1827
P21,C1780
P22,C876
P22,C317
P22,C1335
P23,C1976
P23,C1538
P24,C1047
P25,C1278
P26,C540
P27,C1045
P28,C744
P28,C906
P28,C802
P28,C904
P29,C1968
P30,C1344
P31,C732
P32,C321
P32,C1786
P33,C994
P34,C412
P34,C547
P34,C1964
P34,C1563
P35,C1802
P36,C457
P37,C1506
P37,C91
P38,C680
P39,C910
P40,C1829
P41,C9
P41,C1011
P41,C633
P42,C1774
P42,C459
P42,C1940
P42,C1214
P43,C1060
P44,C662
P44,C1684
P44,C1695
P44,C473
P45,C102
P46,C65
P47,C462
P47,C836
P48,C1728
P49,C1587
P50,C1778
P51,C1698
P52,C1046
P53,C620
P54,C1927
P54,C28
P54,C1934
P54,C1966
P55,C424
P56,C1630
P57,C185
P57,C1784
P58,C1907
P59,C207
P59,C549
P59,C467
P59,C1462
P59,C1951
P60,C333
P61,C1127
P61,C935
P61,C1901
P62,C58
P63,C18
P64,C989
P65,C1188
P65,C416
P66,C985
P67,C1325
P67,C1091
P68,C1275
P69,C447
P69,C1601
P70,C47
P71,C1043
P72,C1863
P73,C1050
P74,C1710
P74,C236
P75,C1925
P75,C1217
P75,C532
P75,C837
P76,C1076
P77,C381
P78,C235
P78,C582
P78,C1979
P79,C457
P80,C35
P80,C1148
P80,C967
P80,C984
P81,C1874
P82,C851
P83,C1760
P84,C528
P84,C1646
P85,C930
P86,C461
P86,C427
P86,C158
P86,C652
P87,C767
P88,C896
P89,C327
P89,C763
P90,C1418
P91,C43
P91,C1523
P92,C587
P92,C1667
P92,C1647
P93,C1686
P94,C542
P94,C817
P94,C1937
P94,C1251
P95,C906
P96,C1991
P96,C1797
P97,C1836
P98,C1130
P98,C1124
P99,C39
P99,C1707
P100,C371
P100,C1941
P101,C873
P102,C1212
P103,C1262
P104,C1608
P105,C1534
P106,C1828
P107,C252
P108,C1079
P109,C337
P110,C953
P110,C1724
P110,C1044
P110,C252
P111,C832
P112,C935
P113,C896
P114,C1068
P114,C1467
P115,C9
P115,C1590
P116,C684
P117,C1877
P118,C623
P118,C1254
P119,C647
P119,C627
P119,C835
P119,C160
P120,C1984
P121,C979
P121,C908
P121,C1118
P122,C1484
P123,C1127
P123,C648
P124,C232
P125,C1491
P125,C1004
