company_id,address_id
C0,A913
C1,A290
C2,A696
C3,A610
C4,A578
C5,A223
C6,A301
C7,A872
C8,A881
C9,A195
C10,A785
C11,A908
C12,A519
C13,A600
C14,A781
C15,A265
C16,A418
C17,A683
C18,A341
C19,A962
C20,A793
C21,A609
C22,A133
C23,A793
C24,A61
C25,A461
C26,A343
C27,A467
C28,A165
C29,A347
C30,A80
C31,A59
C32,A139
C33,A912
C34,A810
C35,A779
C36,A327
C37,A3
C38,A153
C39,A818
C40,A658
C41,A737
C42,A128
C43,A377
C44,A496
C45,A803
C46,A740
C47,A751
C48,A501
C49,A97
C50,A975
C51,A922
C52,A870
C53,A802
C54,A23
C55,A401
C56,A975
C57,A827
C58,A750
C59,A36
C60,A803
C61,A778
C62,A900
C63,A826
C64,A165
C65,A41
C66,A787
C67,A969
C68,A668
C69,A3
C70,A400
C71,A337
C72,A436
C73,A409
C74,A53
C75,A134
C76,A982
C77,A67
C78,A201
C79,A436
C80,A792
C81,A635
C82,A623
C83,A24
C84,A673
C85,A441
C86,A65
C87,A178
C88,A563
C89,A15
C90,A63
C91,A182
C92,A580
C93,A545
C94,A645
C95,A764
C96,A763
C97,A596
C98,A721
C99,A373
C100,A901
C101,A273
C102,A622
C103,A621
C104,A756
C105,A217
C106,A46
C107,A758
C108,A552
C109,A89
C110,A514
C111,A498
C112,A183
C113,A685
C114,A545
C115,A537
C116,A808
C117,A277
C118,A262
C119,A340
C120,A497
C121,A526
C122,A498
C123,A696
C124,A921
C125,A734
C126,A254
C127,A297
C128,A145
C129,A361
C130,A65
C131,A309
C132,A184
C133,A795
C134,A739
C135,A248
C136,A530
C137,A853
C138,A448
C139,A442
C140,A74
C141,A816
C142,A739
C143,A639
C144,A69
C145,A36
C146,A14
C147,A566
C148,A759
C149,A599
C150,A718
C151,A124
C152,A429
C153,A918
C154,A665
C155,A246
C156,A884
C157,A187
C158,A422
C159,A907
C160,A697
C161,A458
C162,A471
C163,A858
C164,A175
C165,A696
C166,A880
C167,A908
C168,A835
C169,A512
C170,A728
C171,A360
C172,A444
C173,A217
C174,A377
C175,A479
C176,A419
C177,A622
C178,A201
C179,A309
C180,A901
C181,A503
C182,A850
C183,A998
C184,A423
C185,A833
C186,A315
C187,A724
C188,A329
C189,A258
C190,A584
C191,A965
C192,A27
C193,A884
C194,A76
C195,A489
C196,A995
C197,A740
C198,A925
C199,A400
C200,A76
C201,A501
C202,A986
C203,A760
C204,A116
C205,A543
C206,A417
C207,A277
C208,A126
C209,A661
C210,A305
C211,A476
C212,A31
C213,A509
C214,A120
C215,A453
C216,A967
C217,A617
C218,A872
C219,A841
C220,A690
C221,A191
C222,A179
C223,A262
C224,A400
C225,A219
C226,A225
C227,A925
C228,A272
C229,A127
C230,A471
C231,A932
C232,A741
C233,A534
C234,A103
C235,A2
C236,A218
C237,A120
C238,A725
C239,A858
C240,A748
C241,A490
C242,A257
C243,A134
C244,A383
C245,A424
C246,A445
C247,A23
C248,A284
C249,A551
